Date,GNPR,GNPN,GNPPC,IPI,E,UR,GNPD,CPI,WN,WR,MS,MV,BY,SP
1860,NaN,NaN,NaN,0.9,NaN,NaN,NaN,27,NaN,NaN,NaN,NaN,NaN,NaN
1861,NaN,NaN,NaN,0.9,NaN,NaN,NaN,27,NaN,NaN,NaN,NaN,NaN,NaN
1862,NaN,NaN,NaN,0.9,NaN,NaN,NaN,30,NaN,NaN,NaN,NaN,NaN,NaN
1863,NaN,NaN,NaN,1,NaN,NaN,NaN,37,NaN,NaN,NaN,NaN,NaN,NaN
1864,NaN,NaN,NaN,1,NaN,NaN,NaN,48,NaN,NaN,NaN,NaN,NaN,NaN
1865,NaN,NaN,NaN,1,NaN,NaN,NaN,47,NaN,NaN,NaN,NaN,NaN,NaN
1866,NaN,NaN,NaN,1.2,NaN,NaN,NaN,44,NaN,NaN,NaN,NaN,NaN,NaN
1867,NaN,NaN,NaN,1.3,NaN,NaN,NaN,43,NaN,NaN,NaN,NaN,NaN,NaN
1868,NaN,NaN,NaN,1.3,NaN,NaN,NaN,41,NaN,NaN,NaN,NaN,NaN,NaN
1869,NaN,NaN,NaN,1.4,NaN,NaN,NaN,40,NaN,NaN,NaN,5.61,NaN,NaN
1870,NaN,NaN,NaN,1.5,NaN,NaN,NaN,38,NaN,NaN,NaN,5.16,NaN,NaN
1871,NaN,NaN,NaN,1.5,NaN,NaN,NaN,37,NaN,NaN,NaN,4.63,NaN,4.69
1872,NaN,NaN,NaN,1.8,NaN,NaN,NaN,37,NaN,NaN,NaN,5.05,NaN,5.03
1873,NaN,NaN,NaN,1.8,NaN,NaN,NaN,37,NaN,NaN,NaN,4.95,NaN,4.8
1874,NaN,NaN,NaN,1.7,NaN,NaN,NaN,35,NaN,NaN,NaN,4.71,NaN,4.57
1875,NaN,NaN,NaN,1.7,NaN,NaN,NaN,33,NaN,NaN,NaN,4.46,NaN,4.45
1876,NaN,NaN,NaN,1.7,NaN,NaN,NaN,32,NaN,NaN,NaN,4.65,NaN,4.06
1877,NaN,NaN,NaN,1.8,NaN,NaN,NaN,32,NaN,NaN,NaN,4.89,NaN,3.14
1878,NaN,NaN,NaN,1.9,NaN,NaN,NaN,30,NaN,NaN,NaN,5.06,NaN,3.38
1879,NaN,NaN,NaN,2.2,NaN,NaN,NaN,29,NaN,NaN,NaN,5.1,NaN,4.12
1880,NaN,NaN,NaN,2.5,NaN,NaN,NaN,30,NaN,NaN,NaN,5.31,NaN,5.21
1881,NaN,NaN,NaN,2.8,NaN,NaN,NaN,30,NaN,NaN,NaN,4.41,NaN,6.25
1882,NaN,NaN,NaN,3,NaN,NaN,NaN,30,NaN,NaN,NaN,4.41,NaN,5.9
1883,NaN,NaN,NaN,3,NaN,NaN,NaN,29,NaN,NaN,NaN,4.01,NaN,5.63
1884,NaN,NaN,NaN,2.9,NaN,NaN,NaN,28,NaN,NaN,NaN,3.89,NaN,4.73
1885,NaN,NaN,NaN,2.9,NaN,NaN,NaN,28,NaN,NaN,NaN,3.53,NaN,4.6
1886,NaN,NaN,NaN,3.5,NaN,NaN,NaN,28,NaN,NaN,NaN,3.38,NaN,5.36
